0,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-0.nii
1,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-1.nii
10,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-10.nii
100,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-100.nii
101,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-101.nii
102,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-102.nii
103,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-103.nii
104,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-104.nii
105,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-105.nii
106,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-106.nii
107,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-107.nii
108,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-108.nii
109,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-109.nii
11,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-11.nii
110,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-110.nii
111,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-111.nii
112,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-112.nii
113,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-113.nii
114,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-114.nii
115,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-115.nii
116,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-116.nii
117,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-117.nii
118,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-118.nii
119,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-119.nii
12,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-12.nii
120,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-120.nii
121,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-121.nii
122,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-122.nii
123,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-123.nii
124,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-124.nii
125,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-125.nii
126,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-126.nii
127,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-127.nii
128,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-128.nii
129,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-129.nii
13,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-13.nii
130,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-130.nii
14,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-14.nii
15,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-15.nii
16,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-16.nii
17,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-17.nii
18,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-18.nii
19,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-19.nii
2,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-2.nii
20,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-20.nii
21,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-21.nii
22,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-22.nii
23,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-23.nii
24,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-24.nii
25,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-25.nii
26,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-26.nii
27,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-27.nii
28,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-28.nii
29,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-29.nii
3,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-3.nii
30,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-30.nii
31,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-31.nii
32,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-32.nii
33,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-33.nii
34,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-34.nii
35,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-35.nii
36,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-36.nii
37,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-37.nii
38,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-38.nii
39,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-39.nii
4,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-4.nii
40,/Users/jayasuriyasenthilvelan/niftynet/data/dense_vnet_abdominal_ct/label-40.nii
